Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[29760] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 78
[29790] Evento: nota apagada, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[29790] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[29820] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[29820] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[29850] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[29850] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[30000] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[30000] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[30000] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[30000] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 78
[30000] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 78
[30000] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 78
[30060] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[30120] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[30120] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[30180] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[30180] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[30240] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[30240] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[30240] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[30240] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[30240] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 96
[30240] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 78
[30240] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 3, Velocidad: 78
[30280] Evento: nota apagada, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[30280] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[30320] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[30320] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[30360] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 3, Velocidad: 0
[30360] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[30360] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[30360] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[30360] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 78
[30360] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 78
[30400] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[30400] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 96
[30440] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[30440] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[30480] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[30480] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[30480] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[30480] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[30480] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 78
[30480] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 78
[30520] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[30520] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 96
[30560] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[30560] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 96
[30600] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[30600] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[30600] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[30600] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 96
[30600] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 78
[30600] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 3, Velocidad: 78
[30640] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[30640] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 96
[30680] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[30680] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 96
[30720] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[30720] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 3, Velocidad: 0
[30720] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[30720] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 96
[30720] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 78
[30720] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 78
[30760] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[30760] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 96
[30800] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[30800] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 96
[30840] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[30840] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[30840] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[30840] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 96
[30840] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 96
[30840] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 78
[30880] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[30880] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[30880] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 96
[30880] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 96
[30920] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[30920] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[30920] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 96
[30920] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 96
[30960] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[30960] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[30960] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[30960] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 96
[30960] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 96
[31000] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[31000] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[31000] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 96
[31000] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 96
[31040] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[31040] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[31040] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 96
[31040] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[31080] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[31080] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[31080] Evento: nota encendida, Canal: 0, Nota: A#, Octava: 3, Velocidad: 96
[31080] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[31080] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 78
[31200] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[31200] Evento: nota apagada, Canal: 0, Nota: A#, Octava: 3, Velocidad: 0
[31200] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[31680] Evento: nota encendida, Canal: 0, Nota: D, Octava: 5, Velocidad: 104
[31710] Evento: nota apagada, Canal: 0, Nota: D, Octava: 5, Velocidad: 0
[31710] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 104
[31740] Evento: nota apagada, Canal: 0, Nota: C, Octava: 5, Velocidad: 0
[31740] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 104
[31770] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[31770] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 104
[31920] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[31980] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 104
[32040] Evento: nota apagada, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[32040] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 104
[32100] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[32100] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 104
[32160] Evento: nota apagada, Canal: 0, Nota: C, Octava: 5, Velocidad: 0
[32160] Evento: nota encendida, Canal: 0, Nota: D, Octava: 5, Velocidad: 104
[32160] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 78
[32160] Evento: nota encendida, Canal: 0, Nota: F, Octava: 4, Velocidad: 78
[32200] Evento: nota apagada, Canal: 0, Nota: D, Octava: 5, Velocidad: 0
[32200] Evento: nota encendida, Canal: 0, Nota: C, Octava: 5, Velocidad: 104
[32240] Evento: nota apagada, Canal: 0, Nota: C, Octava: 5, Velocidad: 0
[32240] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 104
[32280] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[32280] Evento: nota apagada, Canal: 0, Nota: F, Octava: 4, Velocidad: 0
[32280] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[32280] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 104
[32280] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 78
[32280] Evento: nota encendida, Canal: 0, Nota: F, Octava: 3, Velocidad: 78
[32320] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[32320] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 4, Velocidad: 104
[32360] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[32360] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 4, Velocidad: 0
[32360] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 104
[32400] Evento: nota apagada, Canal: 0, Nota: F, Octava: 3, Velocidad: 0
[32400] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[32400] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 104
[32400] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 78
[32400] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 78
[32440] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[32440] Evento: nota encendida, Canal: 0, Nota: F, Octava: 4, Velocidad: 104
[32480] Evento: nota apagada, Canal: 0, Nota: F, Octava: 4, Velocidad: 0
[32480] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 104
[32520] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[32520] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[32520] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[32520] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 104
[32520] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 78
[32520] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 78
[32560] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[32560] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 104
[32600] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[32600] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 104
[32640] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[32640] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[32640] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[32640] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 104
[32640] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 2, Velocidad: 78
[32640] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 78
[32680] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[32680] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 104
[32720] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[32720] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 104
[32760] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 2, Velocidad: 0
[32760] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[32760] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[32760] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 104
[32760] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 104
[32760] Evento: nota encendida, Canal: 0, Nota: F, Octava: 3, Velocidad: 78
[32760] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 78
[32800] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[32800] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[32800] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 104
[32800] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 104
[32840] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[32840] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[32840] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 104
[32840] Evento: nota encendida, Canal: 0, Nota: F, Octava: 4, Velocidad: 104
[32880] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[32880] Evento: nota apagada, Canal: 0, Nota: F, Octava: 3, Velocidad: 0
[32880] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[32880] Evento: nota apagada, Canal: 0, Nota: F, Octava: 4, Velocidad: 0
[32880] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 104
[32880] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 104
[32920] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[32920] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[32920] Evento: nota encendida, Canal: 0, Nota: F, Octava: 4, Velocidad: 104
[32920] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 104
[32960] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[32960] Evento: nota apagada, Canal: 0, Nota: F, Octava: 4, Velocidad: 0
[32960] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 104
[32960] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 104
[33000] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[33000] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[33000] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 104
[33000] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 104
[33000] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 78
[33120] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[33120] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[33120] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[34560] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[34590] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[34590] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[34620] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[34620] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[34800] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[34800] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[34805] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[34810] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[34815] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[34820] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 72
[34825] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[35040] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[35040] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[35045] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[35045] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[35050] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[35050] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[35055] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[35055] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[35060] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[35060] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 72
[35065] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[35065] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[35160] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[35160] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[35220] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[35220] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[35280] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[35280] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[35280] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[35290] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[35295] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[35300] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[35305] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[35310] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[35310] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[35340] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[35340] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[35370] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[35370] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[35400] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[35405] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 72
[35410] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 72
[35415] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 72
[35420] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[35425] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[35460] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[35460] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[35520] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[35520] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[35525] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[35550] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[35550] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[35580] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[35580] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[35640] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[35650] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[35655] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[35660] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[35665] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[35760] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[35760] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[35765] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[35770] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[35775] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[35780] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 72
[35785] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[36000] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[36000] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[36005] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[36005] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[36010] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[36010] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[36015] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[36015] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[36020] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[36020] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 72
[36025] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[36025] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[36120] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[36120] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[36160] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[36160] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[36200] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[36200] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[36240] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[36240] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[36240] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[36240] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[36255] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[36260] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[36265] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[36360] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[36360] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 104
[36450] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[36450] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 104
[36480] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[36480] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[36540] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[36540] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[36600] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[36600] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[36660] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[36660] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[36720] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
