Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[6060] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[6090] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[6090] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[6120] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[6120] Evento: nota encendida, Canal: 1, Nota: B, Octava: 4, Velocidad: 127
[6120] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[6300] Evento: nota encendida, Canal: 1, Nota: B, Octava: 4, Velocidad: 0
[6300] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[6300] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[6360] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[6360] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[6420] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[6420] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[6420] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[6480] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[6480] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[6480] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[6540] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[6540] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[6600] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[6600] Evento: nota encendida, Canal: 1, Nota: C, Octava: 4, Velocidad: 127
[6600] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[6660] Evento: nota encendida, Canal: 1, Nota: C, Octava: 4, Velocidad: 0
[6660] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[6660] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[6750] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[6750] Evento: nota encendida, Canal: 1, Nota: E, Octava: 3, Velocidad: 127
[6780] Evento: nota encendida, Canal: 1, Nota: E, Octava: 3, Velocidad: 0
[6780] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[6810] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[6810] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[6840] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[6840] Evento: nota encendida, Canal: 1, Nota: B, Octava: 4, Velocidad: 127
[6840] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[7020] Evento: nota encendida, Canal: 1, Nota: B, Octava: 4, Velocidad: 0
[7020] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[7020] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[7080] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[7080] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[7140] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[7140] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[7140] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[7200] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[7200] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[7200] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[7260] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[7260] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[7320] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[7320] Evento: nota encendida, Canal: 1, Nota: C, Octava: 4, Velocidad: 127
[7320] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[7380] Evento: nota encendida, Canal: 1, Nota: C, Octava: 4, Velocidad: 0
[7380] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[7380] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[7440] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[7440] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[7500] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[7500] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[7500] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[7560] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[7560] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[7560] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 127
[7620] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 0
[7620] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 3, Velocidad: 127
[7680] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 3, Velocidad: 0
[7680] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[7680] Evento: nota encendida, Canal: 1, Nota: D#, Octava: 4, Velocidad: 127
[7740] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[7740] Evento: nota encendida, Canal: 1, Nota: D#, Octava: 4, Velocidad: 0
[7740] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[7800] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[7800] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[7860] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[7860] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[7920] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[7920] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[7980] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[7980] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[8040] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[8040] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[8100] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[8100] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[8160] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[8160] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[8220] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[8220] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[8280] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[8280] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[8340] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[8340] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[8400] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[8400] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[8460] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[8460] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[8520] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[8520] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[8580] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[8580] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[8640] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[8640] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[8700] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[8700] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[8730] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[8730] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[8760] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[8760] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[8790] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[8790] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[8820] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[8820] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[8820] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[8880] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[8880] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[8880] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[8910] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[8910] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[8940] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[8940] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[8970] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[8970] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[9000] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[9000] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[9000] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[9060] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[9060] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[9060] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[9090] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[9090] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[9120] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[9120] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[9150] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[9150] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 127
[9180] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 0
[9180] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[9240] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[9240] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[9300] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[9300] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[9360] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[9360] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[9420] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[9420] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[9450] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[9450] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[9480] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[9480] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[9510] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[9510] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[9540] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[9540] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[9540] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[9600] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[9600] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[9600] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[9630] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[9630] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[9660] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[9660] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[9690] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[9690] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[9720] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[9720] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[9720] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[9780] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[9780] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[9780] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[9810] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[9810] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[9840] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[9840] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[9870] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[9870] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 127
[9900] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 0
[9900] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[9960] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[9960] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[10020] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[10020] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[10080] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[10080] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[10140] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[10140] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[10170] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[10170] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[10200] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[10200] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[10230] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[10230] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[10260] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[10260] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[10260] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[10320] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[10320] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[10320] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[10350] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[10350] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[10380] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[10380] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[10410] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[10410] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[10440] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[10440] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[10440] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[10500] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[10500] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[10500] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[10560] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[10560] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[10620] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[10620] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[10680] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[10680] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[10740] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[10740] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[10740] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[10800] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[10800] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[10800] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 127
[10800] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[10800] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[10800] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[10860] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 0
[10860] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[10860] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[10860] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[10860] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 127
[10890] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 0
[10890] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[10920] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[10920] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[10980] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[10980] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[10980] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[11040] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[11040] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[11040] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[11100] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[11100] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[11160] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[11160] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[11220] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[11220] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[11280] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[11280] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[11340] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[11340] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[11400] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[11400] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[11460] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[11460] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[11520] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[11520] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[11580] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[11580] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[11640] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[11640] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[11670] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[11670] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 127
[11700] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 0
[11700] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[11760] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[11760] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[11820] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[11820] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[11880] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[11880] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[11940] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[11940] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[11970] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[11970] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[12000] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[12000] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[12030] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[12030] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[12060] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[12060] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[12060] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[12120] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[12120] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[12120] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[12150] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[12150] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[12180] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[12180] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[12210] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[12210] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[12240] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[12240] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[12240] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[12300] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[12300] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[12300] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[12330] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[12330] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[12360] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[12360] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[12390] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[12390] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 127
[12420] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 0
[12420] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[12480] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[12480] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[12540] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[12540] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[12600] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[12600] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[12660] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[12660] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[12690] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[12690] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
